"n","p","q","tau","B","shape3","shapes.1","shapes.2","shapes.3","shapes.4","shapes.5","scales.1","scales.2","scales.3","scales.4","scales.5","shapes.lower.1","shapes.lower.2","shapes.lower.3","shapes.lower.4","shapes.lower.5","shapes.upper.1","shapes.upper.2","shapes.upper.3","shapes.upper.4","shapes.upper.5","scales.lower.1","scales.lower.2","scales.lower.3","scales.lower.4","scales.lower.5","scales.upper.1","scales.upper.2","scales.upper.3","scales.upper.4","scales.upper.5","logliks"
100,0.215,0.825,300.856041926663,750,0.635,1.86639995791136,0.944939978162441,0.612660069882352,1.45636252991644,0.992859164621223,586.713931479776,1270.07037172199,674.997382666914,480.456386571807,759.580616823882,1.31681394068,0.388578158639234,0.45088744423124,0.736890410301971,0.527816441889719,6.97568976311789,1.95186343329304,0.78427685022838,2.54798582519424,2.17119579182795,357.853347335419,525.994555001138,343.381780628768,322.460551023781,379.064185009658,1690.9396896278,74661.8557109789,1987.27042286674,2007.1580524081,6299.08393326374,-603.377880564435
100,0.215,0.825,294.979905758789,750,0.55,0.604767575724699,4.15640558832623,0.592685866936951,2.48516301881312,1.26206259750536,7007.04157994276,3872.91237260416,428.769166806997,479.465878624155,810.799558039905,0.425980543604058,0.70185883326091,0.461837946286847,0.835683499444634,0.683358321901707,1.50453849550865,11.9855038753523,0.742364376650001,9.12913856092184,2.00783539148705,1245.02937058133,357.504165261183,261.271660618025,339.607849763538,472.158560434484,201812.980526438,12595.3773304874,876.542352443239,2209.79959259358,5532.03442139216,-538.579474210401
100,0.215,0.825,294.979905758789,750,0.55,1.19258565191753,0.993240111807897,0.53363628451695,0.719552352535054,1.46247923005126,1633.50060485306,1106.01861354958,716.049940164124,3119.27249098977,761.327697215601,0.746042178777742,0.703537941951357,0.383279501999742,0.492888756173175,0.869165473769483,1.58309963099372,1.36412071285591,0.721268688111593,1.46461561691207,2.34359254348107,768.955906923191,556.795792198935,380.170180553264,963.480594094499,436.541720713673,9630.31793862998,5453.65115006484,2564.46802097494,72283.8655176885,2817.9954087832,-521.174767045125
100,0.215,0.825,294.979905758789,750,0.55,0.946656222870684,0.605749157183423,0.583017124660935,2.7537336831016,1.28221832609359,1900.43566379262,8225.46090648167,449.691021745003,472.473632133014,711.699348535358,0.511663515663115,0.371796318304839,0.444476605881981,1.0913799511586,0.691872050336277,2.91376373882988,2.56288478078978,0.76294795926739,7.76841793912523,3.16321895990005,584.213417465271,882.872225874948,262.849252269232,347.031034391144,374.416367384765,74364.1469474443,322085.771409659,1079.2058816274,2850.23321926416,8915.33144646907,-552.221152664302
100,0.215,0.825,294.979905758789,750,0.55,1.15722094786469,1.17045914998084,0.467879994127592,1.63878129526384,0.774764752650574,1043.72240643793,1055.09807651527,651.822828432542,633.610197655728,2755.47658977456,0.729570157285567,0.490577070768588,0.330832819741006,0.877353698966355,0.491641557581054,3.87319085229182,2.44501121391039,0.691628905930506,14.9795929722373,1.44605997055026,515.370965659697,476.817443423366,343.005091719256,328.618700147107,704.749942861796,8509.54182575282,67527.5080168035,2287.07817328768,4176.78871250319,93620.4859037612,-543.517729464732
100,0.215,0.825,294.979905758789,750,0.55,2.35911916047467,2.09081221926502,0.588140898429369,1.21727271620248,0.897387773663946,618.572987653965,559.611569792876,296.985999808542,1227.83604962292,1689.04906686367,1.39891969225615,1.34697179799114,0.432871578188503,0.373784985553435,0.60497866166717,7.54260961348505,3.67179362250035,0.785093395529833,2.57071353410184,1.95424257817146,371.973524835363,378.94959961872,193.325485895006,438.529230765318,607.109396734097,2733.43317822847,2070.08736002679,555.988268813337,1297871.08267067,16140.7643908565,-558.22543165821
100,0.215,0.825,294.979905758789,750,0.55,1.1623591822346,1.60570650973382,0.574980335944086,2.95381215431134,0.907453127314586,928.919838663183,864.887746466859,483.396320588303,613.680849107065,1965.09035250007,0.653854572559839,0.906222685674537,0.446206972971898,1.33737154126755,0.653486581459919,1.96839578569464,6.35653517856211,0.728920091817089,8.36280953705158,1.31087532451567,488.194819400908,311.422487125235,263.820827371603,398.042901893423,787.109927698042,6780.28908229174,5727.82254254179,1040.60211982541,2233.81897448892,14174.3922506018,-517.714623464625
100,0.215,0.825,294.979905758789,750,0.55,0.667358366326003,1.14461612422552,0.565038420051512,1.24585998840665,1.41379491701852,7731.12769222426,1074.79881218357,712.374288645816,1011.52008841905,791.179076467196,0.454487791210933,0.530945977787733,0.426918245706255,0.735177923634959,0.973886466151507,1.35748134327609,5.09711495969759,0.770670271978179,3.0309138654966,7.85753088295833,1737.08872488649,426.439108350996,366.306725071631,485.997876636061,388.510591469934,173109.573884848,69973.7664851454,2218.20159634894,5578.97631272675,3283.61629507026,-531.848147760329
100,0.215,0.825,294.979905758789,750,0.55,1.55107116646867,0.957773280661663,0.486223513741812,1.32146454770107,0.772268218404058,536.569929181106,2559.52288521451,665.824549379973,926.148314086652,2821.02219715422,0.887845603540993,0.586880675820441,0.370721179871214,0.81149110647737,0.253825560202339,2.56306537199702,3.99409648337679,0.634845318609145,2.12372426594936,1.55894291502261,365.160679170269,587.122997880877,310.679054970045,480.445553701012,662.323813547699,1497.6343902383,42358.4086726681,1763.39315226945,3657.50511968372,3578837.02290973,-545.9428921993
100,0.215,0.825,294.979905758789,750,0.55,1.2970190923646,1.90687888749108,0.467024817205537,1.56328058807376,0.931482175050173,1034.34462703878,503.829152152373,1440.10505195606,483.956073984224,1838.8344626327,0.743074381253048,1.2424944785083,0.302606224055826,1.06185273457971,0.631384714788787,5.62492151975669,3.9200519182774,0.739599646596649,2.24448922896647,2.14292699489811,399.668534879583,351.19611234785,526.420509402272,320.762961107863,572.72250062915,6673.8164402201,1490.09306372257,8527.58221174156,900.071755789446,14618.3407359612,-578.582335297255
100,0.215,0.825,294.979905758789,750,0.55,3.86250992795866,0.611083690564728,0.557184854863377,1.0332466729043,0.750720244063055,431.453086111021,13357.4533901186,449.894749376677,841.516642646274,2282.6752473969,1.18261608564579,0.217693047574838,0.370728703811043,0.585136889817545,0.424179552729159,41.3711414902555,2.64899675371977,0.764782716543756,1.71717300163082,1.57738044627648,313.656045977214,942.952475764191,279.421074738192,444.169133475005,601.871538544065,1213.13090617476,51552976.4092968,1511.4982394491,6043.15318272285,120600.646768364,-552.756130564694
100,0.215,0.825,291.236492030796,750,0.5,0.909077371739439,2.31982620813989,0.469894893154085,1.26083927456855,0.959197384690877,3211.59761099807,415.178934592012,353.444774856136,664.694557079592,922.397904365222,0.465874902042052,1.60711144153438,0.387729017204576,0.800933604670203,0.648995391707126,4.25075744571178,7.32589547094721,0.596827922926679,2.12206170033875,4.45774004364085,358.830266333425,306.582487243043,187.870924959918,336.371258209602,384.498545161095,135238.252397146,767.419181937831,987.435326150258,2897.12379170202,5952.3379071122,-562.046500050688
100,0.215,0.825,291.236492030796,750,0.5,0.773558332185848,0.905691676365969,0.596240297509235,4.56963925349544,0.873227235440406,2402.98409984776,908.130442315685,305.534793819063,357.88557433329,1223.5853312808,0.418010478790483,0.472451919102246,0.481311209359441,0.453304540415915,0.570801050529443,22.0314348907276,2.02518452212901,0.716805782724119,9.93734344939511,1.31914077734778,319.643785761943,409.891086907054,182.524904801819,301.221530882451,483.036345089051,437765.642756303,20158.1982588316,737.921587576733,7063.29291679233,8254.49537656739,-579.859578684197
100,0.215,0.825,291.236492030796,750,0.5,1.40551005422386,1.02276672323502,0.557408281746545,1.81328105149045,0.876284208206845,551.952132462245,1487.105209911,493.350515755493,617.546165590844,1308.86649149378,0.961623901937208,0.588662154983277,0.431358214634687,0.642007766035761,0.522116683536518,3.26612309406838,2.42498023206872,0.714942750851018,4.44105829410105,2.0685036598232,359.311513620943,589.862004226419,269.343700359858,365.086241755141,489.354458390254,1889.33123287336,61305.3230160251,1187.04450553108,9692.42871492687,13799.1612518508,-572.265067048252
100,0.215,0.825,291.236492030796,750,0.5,1.4268538912612,0.962945162552194,0.403552915997672,1.2585104560693,2.07065386310346,1060.02595199914,2181.14496260209,854.740340090708,1208.48938928705,549.557504908977,0.808291602627169,0.591304329670428,0.28537449376914,0.805363651035202,1.50172413693545,5.14941593782783,4.42557597578114,0.542832222687262,5.15850118366507,5.06593042594286,485.485580389617,562.717438212877,368.008684899628,517.200345886048,374.676924025251,11539.5657334546,48283.3396930369,3084.79189199831,5069.87021618635,1197.62041335909,-499.18534292569
100,0.215,0.825,291.236492030796,750,0.5,2.39316068269579,1.66115537291573,0.446740450059051,1.13118916621039,1.01473605131578,486.449933020955,822.404532190489,438.062708036446,854.665478459455,1132.69275207555,1.00152415615287,1.12007139956767,0.342844763201089,0.619251562520273,0.39176014514413,6.33665334800628,5.83958482668951,0.573229420598019,1.7445123908132,3.46094046208473,341.13610730974,401.844939822475,247.018499074914,459.343999698135,399.686483315481,2370.40424309741,2627.32337864885,1251.25793908445,5869.37432028229,84746.0654767567,-549.748434035538
100,0.215,0.825,291.236492030796,750,0.5,0.687845583630938,1.6281621794912,0.418713530865039,1.46923704484055,2.79320621543799,4669.46574354836,578.209837308129,1016.82852352505,812.534038333433,508.025283009757,0.288835880576926,1.09628858546322,0.284616943463746,0.841386723613857,0.852188500011536,1.34404532026096,3.04647322793544,0.597355453716706,3.35855521117239,21.7692815019458,922.840631869365,372.237556993891,443.314619076238,437.382270238233,320.316834176338,796790.986021886,1848.0481918229,5501.44792103881,6257.37168651419,2911.10638932982,-521.863071949683
100,0.215,0.825,291.236492030796,750,0.5,1.47688525638653,0.97510391153974,0.508995467711113,1.12166409845525,1.31156579933351,674.69254662447,1308.29699048641,762.945701852037,2390.89831858171,1143.18330049243,0.980923836569518,0.59080692605109,0.362439664186091,0.729291107943092,0.683124943017796,8.11818058868914,2.76782455887261,0.647739969806074,4.65023920675525,2.98683746494776,351.34784380117,506.74527840225,383.698865767565,781.142131377558,525.089378890986,2722.22412213486,19175.1092539975,2323.99353493381,9621.60026549078,13950.6315480185,-517.545280032142
100,0.215,0.825,291.236492030796,750,0.5,1.30409229045052,2.53507428111597,0.562791712840586,1.23919366187248,0.985142111501566,808.632091380702,453.548906243924,418.616174315418,636.36465505976,962.527683364908,0.719936378250437,1.03696245446619,0.428994518090841,0.787422263055657,0.556307200989228,4.50726864564658,6.12836371726769,0.689332733838516,10.4442980935207,2.55010539973321,351.978781065242,327.542430870411,232.277033931369,322.910298530999,384.549606185994,8022.51249479814,1778.3285301734,1080.85477725865,4337.40416510992,15242.2841694497,-588.045706809162
100,0.215,0.825,291.236492030796,750,0.5,0.991185879856371,0.898818911584803,0.529238098695283,1.37818496543887,3.29556130477221,632.473375602514,3521.65703949588,453.063184863011,641.15474795918,317.811619341603,0.59129749840493,0.36644683759738,0.340507401749721,0.807119256042105,1.91558299187267,1.48644290111226,4.02403206482139,0.717689956465497,2.2851213805861,5.22272861851618,346.189027329985,346.888745972258,239.128480705427,348.003156903871,267.827164766545,3156.74784539935,2676701.50097271,1617.10780076142,2108.08874815075,434.36906462959,-600.389983604184
100,0.215,0.825,287.741115498861,750,0.456,0.574261587841233,1.33370643080519,0.52453571375277,2.14053436303757,1.2826692387742,22549.9294413738,639.008282748521,266.57113420126,670.025269448144,909.199372546376,0.205213060890028,0.910443358623663,0.385347062401803,1.10125189240679,0.810655261657555,1.81614455083633,2.43271450526497,0.67878937802061,11.7948660126881,3.23519398289995,673.94507948458,383.203234407683,159.689392121435,343.140522067438,399.493139476778,8325254385.19963,1847.05218188875,512.523822959613,8781.46955711753,4410.12437782964,-550.751728642209
100,0.215,0.825,287.741115498861,750,0.456,1.10778701069268,1.19380637751839,0.360754756480064,4.9224014932854,1.2850019167972,1050.87622916738,947.632261151057,1124.40441722422,483.906240226251,669.696629682099,0.575495092306591,0.785710405058489,0.249204547737433,1.20352416258763,0.811618450570966,4.02046129799114,1.98413718249233,0.477099699719673,11.7578410731912,2.32493461227887,422.862768893074,488.780891657329,415.279570701846,293.26700894441,395.783152871193,14383.9046374226,3614.35799271624,6382.42167210059,1182.21848530702,2347.71041252266,-515.625466317968
100,0.215,0.825,287.741115498861,750,0.456,1.94234616528392,1.62607760492473,0.332884098457883,1.87437737521725,0.846526169713118,538.215203579407,700.259847801306,586.837025703963,479.990424916719,3549.59625336544,1.25093915903024,0.931510440665218,0.261693930965974,1.11142480527243,0.553220447589518,3.02270572841193,3.34234102181395,0.422333043307744,5.40346292757099,1.44054507209382,351.800471002952,411.056631442273,255.10049091994,336.000346001201,787.102130605533,1454.37760976082,3668.82920180535,2400.03851923415,1523.57150922482,46404.3271253621,-511.802589253578
100,0.215,0.825,287.741115498861,750,0.456,2.39894371116056,1.00091888549087,0.510440597889185,1.64748830572734,1.2970347589952,475.421341276622,1551.05767135994,307.036875189194,493.777120492048,601.602377813355,1.5998398620368,0.68089029254429,0.392066087923876,0.602624037353685,0.751324616659699,11.4279441238679,1.88023246337649,0.642860555940847,3.56685056181942,1.82152568136368,317.018344923817,584.545640821366,181.245777319226,314.584605620032,356.963913493532,1702.10801223487,12060.1616221325,708.039084216141,6175.08542115598,2902.62630909788,-570.912626741535
100,0.215,0.825,287.741115498861,750,0.456,1.26260826613386,1.42412525950289,0.373909512765595,0.75943572570386,0.918574624972038,1130.94838891694,489.532919253038,552.293487740121,2744.79283699414,3408.30740469166,0.795334244496518,0.981228969912561,0.266011675688739,0.160572749023337,0.490389042515252,3.92951693653038,2.78122537946562,0.524357510651683,3.25037914471242,4.19879018454425,537.399517242211,307.567401907536,253.065964761831,473.952373587925,740.979584284215,20900.986925154,1050.13748075135,2370.57024250438,1100107367.93107,103311.498119844,-525.270773657522
100,0.215,0.825,287.741115498861,750,0.456,0.996954521200012,1.72142133186129,0.519890818358827,1.02122780365187,0.875453736631533,1599.02235241191,416.773762113679,441.019527811628,2039.63088753465,1360.78023183092,0.564286006044701,0.661651518480841,0.392760371070898,0.775545385380496,0.54064405230826,1.80542035465976,3.65252286911157,0.645846015329527,4.46836644205384,2.99980838643356,560.346790252543,308.15654041045,234.303214834689,669.977582790024,493.043482384281,10468.3200231994,1582.73748002836,1039.24401409015,9519.94407451231,17600.1645426308,-567.728033413507
100,0.215,0.825,287.741115498861,750,0.456,2.90501939529674,0.93607347531396,0.413191022041197,1.44058423990299,1.08767764115886,482.131261726961,948.450189748522,478.198718765657,833.900020448838,1222.32042003742,0.609113802978873,0.580560822922063,0.29778959719333,0.862822734833506,0.666573392179263,9.15815542166653,1.91942313051001,0.523289030947751,6.04696811012178,2.32896478569897,323.787941955695,419.092876653991,239.568980527713,389.805794262061,491.740761285906,5046.00057854086,10854.5409373816,1618.7333206887,6043.67220401841,8826.54696786145,-533.430907480534
